name,type,diretorio,accuracy,loss,val_accuracy,val_loss,l2,dropout,min_lr,factor,patience,patienceReduce,batch_size,pesos,epoch,time
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_260,0.3148221671581268,1.5805480480194092,0.3196434378623962,1.4438658952713013,0.0001,0.4,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],22.0,533.5511400999967
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_261,0.5521520972251892,1.1958452463150024,0.5415472984313965,1.1668477058410645,0.0001,0.4,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],12.0,527.7964948999579
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_261,0.6161190271377563,1.0275373458862305,0.5160776972770691,1.5224077701568604,0.0001,0.4,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],22.0,527.7964948999579
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_262,0.4441085159778595,1.4032294750213623,0.4893346130847931,1.1695927381515503,0.0001,0.4,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],12.0,499.2751657000045
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_262,0.4883443415164947,1.2974971532821655,0.4651384949684143,1.237026333808899,0.0001,0.4,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],22.0,499.2751657000045
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_263,0.5525498986244202,1.1622451543807983,0.5240369439125061,1.259444236755371,0.0001,0.4,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],25.0,775.3091086000204
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_263,0.6017184853553772,1.054800033569336,0.5698822140693665,1.262847065925598,0.0001,0.4,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],35.0,775.3091086000204
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_264,0.4162622392177582,1.446827054023743,0.4683221876621246,1.2206193208694458,0.0001,0.4,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],8.0,487.4067964000278
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_264,0.5059272646903992,1.2647918462753296,0.4530404210090637,1.292147159576416,0.0001,0.4,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],18.0,487.4067964000278
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_265,0.5742700099945068,1.117994785308838,0.528494119644165,1.277154564857483,0.0001,0.4,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],17.0,648.9014072000282
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_265,0.6042644381523132,1.052274227142334,0.5202164649963379,1.4678075313568115,0.0001,0.4,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],27.0,648.9014072000282
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_266,0.4367093741893768,1.4083060026168823,0.4409423768520355,1.288878083229065,0.0001,0.4,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],8.0,422.0650231000036
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_266,0.5003580451011658,1.2692025899887085,0.4418974816799164,1.3462287187576294,0.0001,0.4,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],18.0,422.0650231000036
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_267,0.5641658306121826,1.1465848684310913,0.5065265893936157,1.2837272882461548,0.0001,0.4,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],16.0,588.4878852000111
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_267,0.6040257811546326,1.049732685089111,0.561286211013794,1.6525976657867432,0.0001,0.4,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],26.0,588.4878852000111
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_268,0.4802291393280029,1.3310617208480835,0.5195797681808472,1.2509324550628662,0.0001,0.4,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],8.0,408.20256060000975
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_268,0.5486514568328857,1.1687017679214478,0.48296719789505,1.3500488996505735,0.0001,0.4,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],18.0,408.20256060000975
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_269,0.4148301482200622,1.4812783002853394,0.4616364240646362,1.2774773836135864,0.0001,0.4,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],10.0,558.9017061999766
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_269,0.5786458849906921,1.1228976249694824,0.5625597238540649,1.441996932029724,0.0001,0.4,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],20.0,558.9017061999766
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_270,0.2084493637084961,1.7447186708450315,0.1817892342805862,1.488517999649048,0.0001,0.4,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],2.0,322.54440380004235
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_270,0.3081390857696533,1.588587522506714,0.2082139402627945,1.9601593017578125,0.0001,0.4,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],12.0,322.54440380004235
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_271,0.5258175134658813,1.2002859115600586,0.5132123231887817,1.2714658975601196,0.0001,0.4,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],17.0,807.5053384999628
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_271,0.5944784879684448,1.0558336973190308,0.5007959008216858,1.2875350713729858,0.0001,0.4,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],27.0,807.5053384999628
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_272,0.5476171374320984,1.181105375289917,0.5536453127861023,1.1733477115631104,0.0001,0.4,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],18.0,854.7618873000029
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_272,0.5663139224052429,1.1448314189910889,0.5227634310722351,1.2188425064086914,0.0001,0.4,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],28.0,854.7618873000029
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_273,0.1988224983215332,1.848730206489563,0.2505571544170379,1.4397597312927246,0.0001,0.5,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,324.89166909997584
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_273,0.207494631409645,1.681621789932251,0.1798790246248245,1.5308078527450562,0.0001,0.5,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,324.89166909997584
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_274,0.2841912508010864,1.6158009767532349,0.3826806843280792,1.3626080751419067,0.0001,0.5,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],37.0,1739.0587862000102
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_274,0.2923064827919006,1.611331582069397,0.3728111982345581,1.3715026378631592,0.0001,0.5,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],47.0,1739.0587862000102
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_276,0.5602673292160034,1.1429787874221802,0.4925183057785034,1.208678960800171,0.0001,0.5,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],23.0,969.6081333000328
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_276,0.5734744071960449,1.1232210397720337,0.5049347281455994,1.230480074882507,0.0001,0.5,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],33.0,969.6081333000328
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_277,0.4048054814338684,1.4206750392913818,0.4667303264141083,1.2693772315979004,0.0001,0.5,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],70.0,2067.2379094000207
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_277,0.4069536030292511,1.4130016565322876,0.4406239986419678,1.2921054363250732,0.0001,0.5,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],80.0,2067.2379094000207
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_278,0.4156257510185241,1.4612938165664673,0.4839223325252533,1.2712409496307373,0.0001,0.5,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],8.0,457.4287027000101
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_278,0.5582783222198486,1.147871971130371,0.493791788816452,1.3480499982833862,0.0001,0.5,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],18.0,457.4287027000101
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_279,0.1997772306203842,1.8348376750946045,0.1760585755109787,1.453646898269653,0.0001,0.5,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,287.7084492999711
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_279,0.2008115202188491,1.68315327167511,0.1929321885108947,1.50633704662323,0.0001,0.5,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,287.7084492999711
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_280,0.4687723815441131,1.33293879032135,0.5278573632240295,1.2110456228256226,0.0001,0.5,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],13.0,586.8496821000008
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_280,0.5792027711868286,1.1090538501739502,0.5138490796089172,1.3089523315429688,0.0001,0.5,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],23.0,586.8496821000008
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_281,0.1990611851215362,1.8416485786437988,0.2101241648197174,1.449616551399231,0.0001,0.5,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,310.54813640000066
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_281,0.1841037422418594,1.7000046968460083,0.1811524927616119,1.5195592641830444,0.0001,0.5,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,310.54813640000066
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_282,0.4964595437049866,1.298526167869568,0.5097103118896484,1.3552600145339966,0.0001,0.5,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],11.0,608.3314112999942
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_282,0.5898639559745789,1.0790386199951172,0.4594078361988067,1.441659450531006,0.0001,0.5,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],21.0,608.3314112999942
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_283,0.2182353436946869,1.7412456274032593,0.3174148499965668,1.3930004835128784,0.0001,0.5,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],2.0,343.37798660004046
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_283,0.2719388902187347,1.6198339462280271,0.3416109383106231,1.414397358894348,0.0001,0.5,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],12.0,343.37798660004046
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_284,0.4445858895778656,1.3892505168914795,0.4552690088748932,1.2373055219650269,0.0001,0.5,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],18.0,787.0451608999865
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_284,0.5001989006996155,1.2520374059677124,0.4565424919128418,1.32891845703125,0.0001,0.5,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],28.0,787.0451608999865
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_285,0.1840241849422454,1.7600103616714478,0.1744667291641235,1.5205813646316528,0.0001,0.5,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],2.0,343.81944769999245
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_285,0.1803643852472305,1.695726752281189,0.1763769537210464,1.5488755702972412,0.0001,0.5,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],12.0,343.81944769999245
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_286,0.415546178817749,1.4641801118850708,0.4995224475860595,1.239202857017517,0.0001,0.5,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],11.0,569.806122500042
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_286,0.5717240571975708,1.1189336776733398,0.4928366839885711,1.3844398260116575,0.0001,0.5,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],21.0,569.806122500042
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_287,0.3265971839427948,1.572357177734375,0.416427880525589,1.33064067363739,0.0001,0.5,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],10.0,623.3353116000071
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_287,0.36239954829216,1.5219275951385498,0.3845908939838409,1.3676692247390747,0.0001,0.5,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],20.0,623.3353116000071
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_288,0.5300341844558716,1.214137315750122,0.5055714845657349,1.2322813272476196,0.0001,0.5,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],20.0,911.0032721000024
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_288,0.5687007904052734,1.126270771026611,0.5160776972770691,1.2918154001235962,0.0001,0.5,1e-05,0.3,10.0,5.0,32.0,[2.1.1.1],30.0,911.0032721000024
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_289,0.3114806413650512,1.5879793167114258,0.2804839313030243,1.450797200202942,0.0001,0.5,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],10.0,689.5407511000521
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_289,0.3490333259105682,1.5286118984222412,0.2527857422828674,1.622924566268921,0.0001,0.5,1e-05,0.3,10.0,2.0,32.0,[2.1.1.1],20.0,689.5407511000521
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_290,0.417455643415451,1.450727462768555,0.4737344682216644,1.2089303731918335,0.0001,0.5,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],8.0,621.2942276000394
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_290,0.5497652888298035,1.1533678770065308,0.4501751065254211,1.4243707656860352,0.0001,0.5,1e-06,0.3,10.0,5.0,32.0,[2.1.1.1],18.0,621.2942276000394
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_291,0.2061420977115631,1.8412060737609863,0.1655523777008056,1.4596490859985352,0.0001,0.5,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],1.0,311.3782982000266
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_291,0.2880897521972656,1.6163407564163208,0.2088506817817688,1.7131726741790771,0.0001,0.5,1e-06,0.3,10.0,2.0,32.0,[2.1.1.1],11.0,311.3782982000266
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_292,0.5093483924865723,1.2739933729171753,0.5014326572418213,1.2135921716690063,0.0001,0.5,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],15.0,731.222798999981
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_292,0.5872384309768677,1.0827043056488037,0.535179853439331,1.2796581983566284,0.0001,0.5,1e-07,0.3,10.0,5.0,32.0,[2.1.1.1],25.0,731.222798999981
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_293,0.271461546421051,1.6227411031723022,0.2929003536701202,1.4524424076080322,0.0001,0.5,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],10.0,708.614356599981
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_293,0.2988304495811462,1.5973448753356934,0.3085004687309265,1.4853214025497437,0.0001,0.5,1e-07,0.3,10.0,2.0,32.0,[2.1.1.1],20.0,708.614356599981
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_294,0.1878430992364883,1.7403898239135742,0.1817892342805862,1.4866710901260376,0.0001,0.5,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],3.0,444.4221551000373
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_294,0.3725833296775818,1.509190320968628,0.258516401052475,2.2253427505493164,0.0001,0.5,1e-05,0.4,10.0,5.0,32.0,[2.1.1.1],13.0,444.4221551000373
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_295,0.1992998719215393,1.850974202156067,0.2234957069158554,1.4581965208053589,0.0001,0.5,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,289.4439930999652
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_295,0.2370117008686065,1.652494192123413,0.2292263656854629,1.495513081550598,0.0001,0.5,1e-05,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,289.4439930999652
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_296,0.2058238536119461,1.836069941520691,0.1751034706830978,1.508372187614441,0.0001,0.5,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],1.0,323.9704935000045
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_296,0.2233272343873977,1.6741818189620972,0.190066859126091,1.5402028560638428,0.0001,0.5,1e-06,0.4,10.0,5.0,32.0,[2.1.1.1],11.0,323.9704935000045
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_297,0.2020844966173172,1.832547307014465,0.1693728119134903,1.4762872457504272,0.0001,0.5,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,305.28903780004475
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_297,0.2030392289161682,1.6735230684280396,0.2002546936273574,1.5003536939620972,0.0001,0.5,1e-06,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,305.28903780004475
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_298,0.2016866952180862,1.824618458747864,0.1754218339920044,1.4608978033065796,0.0001,0.5,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],1.0,297.3175516999909
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_298,0.3888137340545654,1.4664137363433838,0.262018471956253,2.253217935562134,0.0001,0.5,1e-07,0.4,10.0,5.0,32.0,[2.1.1.1],11.0,297.3175516999909
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_299,0.2027209848165512,1.85303807258606,0.1693728119134903,1.5391918420791626,0.0001,0.5,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],1.0,291.4469075999805
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_299,0.206937700510025,1.6777043342590332,0.1824259757995605,1.5558778047561646,0.0001,0.5,1e-07,0.4,10.0,2.0,32.0,[2.1.1.1],11.0,291.4469075999805
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_300,0.5060864090919495,1.278493881225586,0.493791788816452,1.245333552360535,0.0001,0.5,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],14.0,612.8766978000058
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_300,0.5744291543960571,1.1071832180023191,0.5431391000747681,1.3373619318008425,0.0001,0.5,1e-05,0.5,10.0,5.0,32.0,[2.1.1.1],24.0,612.8766978000058
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_301,0.3127535879611969,1.5929384231567385,0.3661254346370697,1.378381848335266,0.0001,0.5,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],11.0,621.8665698000113
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_301,0.3370196521282196,1.5585877895355225,0.3447946608066559,1.426125168800354,0.0001,0.5,1e-05,0.5,10.0,2.0,32.0,[2.1.1.1],21.0,621.8665698000113
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_302,0.6013206839561462,1.039008855819702,0.5176695585250854,1.276747465133667,0.0001,0.5,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],30.0,1087.656380200002
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_302,0.620574414730072,0.9948732852935792,0.5195797681808472,1.3548954725265503,0.0001,0.5,1e-06,0.5,10.0,5.0,32.0,[2.1.1.1],40.0,1087.656380200002
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_303,0.3224600255489349,1.57961905002594,0.3524355292320251,1.4144930839538574,0.0001,0.5,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],10.0,523.386675799964
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_303,0.3980427980422973,1.4802905321121216,0.3314231038093567,1.51634418964386,0.0001,0.5,1e-06,0.5,10.0,2.0,32.0,[2.1.1.1],20.0,523.386675799964
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_304,0.4571565091609955,1.3499581813812256,0.4890162348747253,1.25403094291687,0.0001,0.5,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],20.0,771.4955790000386
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_304,0.534887433052063,1.1915397644042969,0.4425342381000519,1.4190714359283447,0.0001,0.5,1e-07,0.5,10.0,5.0,32.0,[2.1.1.1],30.0,771.4955790000386
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_305,0.1905481666326522,1.73493492603302,0.1929321885108947,1.5165566205978394,0.0001,0.5,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],3.0,337.5037689000019
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_305,0.305036187171936,1.586409091949463,0.2311365753412246,1.9864859580993648,0.0001,0.5,1e-07,0.5,10.0,2.0,32.0,[2.1.1.1],13.0,337.5037689000019
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_306,0.3965311348438263,1.474401354789734,0.4409423768520355,1.269200325012207,0.0001,0.6,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],17.0,872.2699202999938
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_306,0.4303444921970367,1.4167360067367554,0.4240687787532806,1.2917530536651611,0.0001,0.6,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],27.0,872.2699202999938
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_307,0.2037552744150161,1.8591303825378416,0.185609683394432,1.4409171342849731,0.0001,0.6,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,334.2610762999975
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_307,0.2181557863950729,1.6686917543411257,0.2174466699361801,1.4435573816299438,0.0001,0.6,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,334.2610762999975
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_309,0.2093245238065719,1.8566312789916992,0.1693728119134903,1.4373574256896973,0.0001,0.6,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,249.6217512000003
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_309,0.2488662600517273,1.6410653591156006,0.2788920700550079,1.453421115875244,0.0001,0.6,1e-05,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,249.6217512000003
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_310,0.1966743618249893,1.7547675371170044,0.258516401052475,1.4192767143249512,0.0001,0.6,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],2.0,285.33115820004605
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_310,0.20852892100811,1.6697169542312622,0.2314549535512924,1.4532135725021362,0.0001,0.6,1e-05,0.1,10.0,2.0,32.0,[2.1.1.1],12.0,285.33115820004605
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_311,0.1970721632242202,1.876017689704895,0.2591531276702881,1.434066653251648,0.0001,0.6,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],1.0,262.94665459997486
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_311,0.2295329719781875,1.6663376092910769,0.2110792696475982,1.480537176132202,0.0001,0.6,1e-06,0.1,10.0,5.0,32.0,[2.1.1.1],11.0,262.94665459997486
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_312,0.2054260522127151,1.8504341840744016,0.1693728119134903,1.462809920310974,0.0001,0.6,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,260.28266460000305
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_312,0.1876839846372604,1.7004209756851196,0.1741483658552169,1.5220212936401367,0.0001,0.6,1e-06,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,260.28266460000305
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_313,0.5110987424850464,1.2622795104980469,0.5198981165885925,1.201330304145813,0.0001,0.6,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],18.0,779.5884021000238
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_313,0.5875566601753235,1.0923569202423096,0.5297675728797913,1.311107873916626,0.0001,0.6,1e-07,0.1,10.0,5.0,32.0,[2.1.1.1],28.0,779.5884021000238
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_314,0.1949240267276764,1.862837314605713,0.1693728119134903,1.468092918395996,0.0001,0.6,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],1.0,271.1510788999731
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_314,0.1770228296518325,1.7110668420791626,0.1693728119134903,1.5594297647476196,0.0001,0.6,1e-07,0.1,10.0,2.0,32.0,[2.1.1.1],11.0,271.1510788999731
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_315,0.2060625404119491,1.849987864494324,0.1716013997793197,1.4476827383041382,0.0001,0.6,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],1.0,281.81118550000247
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_315,0.206301212310791,1.6843047142028809,0.1827443540096283,1.5251400470733645,0.0001,0.6,1e-05,0.2,10.0,5.0,32.0,[2.1.1.1],11.0,281.81118550000247
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_316,0.2569814622402191,1.6342772245407104,0.3435211777687073,1.384254813194275,0.0001,0.6,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],12.0,534.3507823999971
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_316,0.3063887357711792,1.5895377397537231,0.3610315322875976,1.387939214706421,0.0001,0.6,1e-05,0.2,10.0,2.0,32.0,[2.1.1.1],22.0,534.3507823999971
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_317,0.1946057826280594,1.7128093242645264,0.2489652931690216,1.4363852739334106,0.0001,0.6,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],8.0,459.3104447000078
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_317,0.3867451548576355,1.4428718090057373,0.2709328234195709,1.8418960571289065,0.0001,0.6,1e-06,0.2,10.0,5.0,32.0,[2.1.1.1],18.0,459.3104447000078
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_318,0.1890365183353424,1.763603448867798,0.1712830364704132,1.5110543966293335,0.0001,0.6,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],2.0,310.569645999989
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_318,0.1800461411476135,1.7028645277023315,0.1693728119134903,1.543324589729309,0.0001,0.6,1e-06,0.2,10.0,2.0,32.0,[2.1.1.1],12.0,310.569645999989
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_319,0.5390245914459229,1.1810332536697388,0.51130211353302,1.2952487468719482,0.0001,0.6,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],20.0,774.4053545999923
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_319,0.5725992321968079,1.107691764831543,0.5128939747810364,1.342776656150818,0.0001,0.6,1e-07,0.2,10.0,5.0,32.0,[2.1.1.1],30.0,774.4053545999923
AffectnetGray,best,models/tests/AffectnetGray/AffectnetGray_320,0.2147346585988998,1.852797508239746,0.2534224689006805,1.442559838294983,0.0001,0.6,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],1.0,282.9399185999646
AffectnetGray,last,models/tests/AffectnetGray/AffectnetGray_320,0.1813191175460815,1.703715443611145,0.1709646582603454,1.535559058189392,0.0001,0.6,1e-07,0.2,10.0,2.0,32.0,[2.1.1.1],11.0,282.9399185999646
